('bad', np.float64(0.04268070044039709))
('palestinian', np.float64(8.373709226781997e-05))
('prologu', np.float64(8.372147341826383e-05))
('heir', np.float64(8.370638946396326e-05))
('brenda', np.float64(8.367849979058642e-05))
('pollut', np.float64(8.367833748881566e-05))
('slam', np.float64(8.366478508382104e-05))
('fieri', np.float64(8.366152305992682e-05))
('draft', np.float64(8.36160513456428e-05))
('stream', np.float64(8.357626380186157e-05))
('eastern', np.float64(8.347219912479404e-05))
('exhaust', np.float64(8.345485259825085e-05))
('bela', np.float64(8.34487281873846e-05))
('funer', np.float64(8.342966517145447e-05))
('grandson', np.float64(8.340807646812208e-05))
('puls', np.float64(8.340807646812208e-05))
('radar', np.float64(8.340807646812208e-05))
('lip', np.float64(8.329622851020345e-05))
('chose', np.float64(8.322673198713697e-05))
('exclus', np.float64(8.318488333218163e-05))
('stray', np.float64(8.31848769631097e-05))
('apocalyps', np.float64(8.318487291762364e-05))
('architect', np.float64(8.318486945322809e-05))
('ivi', np.float64(8.318486887507945e-05))
('agatha', np.float64(8.318486887507945e-05))
('guerrilla', np.float64(8.318486829632019e-05))
('sol', np.float64(8.318486714274306e-05))
('cambodian', np.float64(8.31848665660376e-05))
('doodl', np.float64(8.318486541468082e-05))
('fraser', np.float64(8.318486483636564e-05))
('rodeo', np.float64(8.318486483636564e-05))
('shrine', np.float64(8.318486483636564e-05))
('morpheu', np.float64(8.318486425855018e-05))
('oti', np.float64(8.318486425855007e-05))
('ladd', np.float64(8.318486425855007e-05))
('dumbland', np.float64(8.318486425855007e-05))
('haim', np.float64(8.318486425855007e-05))
('addison', np.float64(8.318486368545305e-05))
('walkin', np.float64(8.318486368545305e-05))
('cabot', np.float64(8.318486368545305e-05))
('walthal', np.float64(8.318486368545305e-05))
('ova', np.float64(8.318486368545294e-05))
('pork', np.float64(8.318486368545294e-05))
('airwolf', np.float64(8.318486368545294e-05))
('airlift', np.float64(8.318486368545294e-05))
('wcw', np.float64(8.318486368545294e-05))
('thinn', np.float64(8.318486368545294e-05))
('nostril', np.float64(8.318486368545294e-05))
('marleen', np.float64(8.318486310741544e-05))
('juno', np.float64(8.318486310741544e-05))
('lovelac', np.float64(8.318486310741544e-05))
('shinji', np.float64(8.318486310741544e-05))
('sanatorium', np.float64(8.318486310741544e-05))
('cass', np.float64(8.318486310741544e-05))
('sukowa', np.float64(8.318486310741544e-05))
('shadyac', np.float64(8.318486310741544e-05))
('beehiv', np.float64(8.318486310741544e-05))
('blowup', np.float64(8.318486310741544e-05))
('badder', np.float64(8.318486310741544e-05))
('crawley', np.float64(8.318486310741544e-05))
('spongebob', np.float64(8.318486310741544e-05))
('boromir', np.float64(8.318486310741544e-05))
('ork', np.float64(8.318486310741533e-05))
('decameron', np.float64(8.318486310741533e-05))
('goyokin', np.float64(8.318486310741533e-05))
('shantytown', np.float64(8.318486310741533e-05))
('maddox', np.float64(8.318486310741533e-05))
('gracia', np.float64(8.318486310741533e-05))
('purvi', np.float64(8.318486310741533e-05))
('danver', np.float64(8.318486310741533e-05))
('kabal', np.float64(8.318486310741533e-05))
('mech', np.float64(8.318486310741533e-05))
('greendal', np.float64(8.318486310741533e-05))
('faustian', np.float64(8.318486253248644e-05))
('katona', np.float64(8.318486253248644e-05))
('pallid', np.float64(8.318486253248644e-05))
('outag', np.float64(8.318486253248644e-05))
('meaney', np.float64(8.318486253248644e-05))
('expenditur', np.float64(8.318486253248644e-05))
('foolproof', np.float64(8.318486253248644e-05))
('inconspicu', np.float64(8.318486253248644e-05))
('phedon', np.float64(8.318486253248644e-05))
('rimi', np.float64(8.318486253248644e-05))
('wildfel', np.float64(8.318486253248644e-05))
('sloppiest', np.float64(8.318486253248644e-05))
('mirrormask', np.float64(8.318486253248644e-05))
('popistasu', np.float64(8.318486253248644e-05))
('dorado', np.float64(8.318486253248644e-05))
('haff', np.float64(8.318486253248644e-05))
('tortuous', np.float64(8.318486253248644e-05))
('weeper', np.float64(8.318486253248644e-05))
('acumen', np.float64(8.318486253248644e-05))
('quint', np.float64(8.318486253248644e-05))
('hahahahaha', np.float64(8.318486253248644e-05))
('frazer', np.float64(8.318486253248644e-05))
('sturm', np.float64(8.318486253248644e-05))
('raiser', np.float64(8.318486253248644e-05))
('roswel', np.float64(8.318486253248644e-05))
('pronto', np.float64(8.318486253248644e-05))
('poli', np.float64(8.318486253248644e-05))
('asthma', np.float64(8.318486253248644e-05))
('chia', np.float64(8.318486253248644e-05))
('honeycomb', np.float64(8.318486253248644e-05))
('heresi', np.float64(8.318486253248644e-05))
('stackhous', np.float64(8.318486253248644e-05))
('blandick', np.float64(8.318486253248644e-05))
('leicest', np.float64(8.318486253248644e-05))
('chapeau', np.float64(8.318486253248644e-05))
('margarin', np.float64(8.318486253248644e-05))
('odet', np.float64(8.318486253248644e-05))
('vlissingen', np.float64(8.318486253248644e-05))
('souler', np.float64(8.318486253248644e-05))
('merc', np.float64(8.318486253248644e-05))
('bloodiest', np.float64(8.318486253248644e-05))
('maricarmen', np.float64(8.318486253248644e-05))
('disreput', np.float64(8.318486253248644e-05))
('ruffl', np.float64(8.318486253248644e-05))
('caract', np.float64(8.318486253248644e-05))
('wiest', np.float64(8.318486253248644e-05))
('unsightli', np.float64(8.318486253248644e-05))
('uncheck', np.float64(8.318486253248644e-05))
('flitter', np.float64(8.318486253248644e-05))
('keey', np.float64(8.318486253248644e-05))
('reshammiya', np.float64(8.318486253248644e-05))
('llosa', np.float64(8.318486253248644e-05))
('overbak', np.float64(8.318486253248644e-05))
('vacanc', np.float64(8.318486253248644e-05))
('barnum', np.float64(8.318486253248644e-05))
('tailspin', np.float64(8.318486253248644e-05))
('waaaay', np.float64(8.318486253248644e-05))
('lanter', np.float64(8.318486253248644e-05))
('linoleum', np.float64(8.318486253248644e-05))
('faison', np.float64(8.318486253248644e-05))
('chicaneri', np.float64(8.318486253248644e-05))
('aneurysm', np.float64(8.318486253248644e-05))
('impost', np.float64(8.318486253248644e-05))
('naam', np.float64(8.318486253248644e-05))
('walkabout', np.float64(8.318486253248644e-05))
('carrièr', np.float64(8.318486253248644e-05))
('backlight', np.float64(8.318486253248644e-05))
('peacemak', np.float64(8.318486253248644e-05))
('treadston', np.float64(8.318486253248644e-05))
('saltwat', np.float64(8.318486253248644e-05))
('airtim', np.float64(8.318486253248644e-05))
('ryunosuk', np.float64(8.318486253248644e-05))
('stadvec', np.float64(8.318486253248644e-05))
('cheapjack', np.float64(8.318486253248644e-05))
('mk', np.float64(8.318486253248644e-05))
('nibelung', np.float64(8.318486253248644e-05))
('singaporean', np.float64(8.318486253248644e-05))
('ghilli', np.float64(8.318486253248644e-05))
('madolyn', np.float64(8.318486253248644e-05))
('dreamili', np.float64(8.318486253248644e-05))
('rwanda', np.float64(8.318486253248644e-05))
('liszt', np.float64(8.318486253248644e-05))
('businesslik', np.float64(8.318486253248644e-05))
('anhalt', np.float64(8.318486253248644e-05))
('libertarian', np.float64(8.318486253248644e-05))
('forethought', np.float64(8.318486253248644e-05))
('jimini', np.float64(8.318486253248644e-05))
('peic', np.float64(8.318486253248644e-05))
('kia', np.float64(8.318486253248644e-05))
('ect', np.float64(8.318486253248644e-05))
('tightrop', np.float64(8.318486253248644e-05))
('egghead', np.float64(8.318486253248644e-05))
('superstor', np.float64(8.318486253248644e-05))
('antarct', np.float64(8.318486253248644e-05))
('theopoli', np.float64(8.318486253248644e-05))
('misquot', np.float64(8.318486253248644e-05))
('ajeeb', np.float64(8.318486253248644e-05))
('scala', np.float64(8.318486253248644e-05))
('chikli', np.float64(8.318486253248644e-05))
('undergrad', np.float64(8.318486253248644e-05))
('horrorvis', np.float64(8.318486253248644e-05))
('renfield', np.float64(8.318486253248644e-05))
('hamari', np.float64(8.318486253248644e-05))
('baudelair', np.float64(8.318486253248644e-05))
('mouthi', np.float64(8.318486253248644e-05))
('unsettlingli', np.float64(8.318486253248644e-05))
('registrar', np.float64(8.318486253248644e-05))
('flutteri', np.float64(8.318486253248644e-05))
('cristian', np.float64(8.318486253248644e-05))
('ohhhhh', np.float64(8.318486253248644e-05))
('shivam', np.float64(8.318486253248644e-05))
('lior', np.float64(8.318486253248644e-05))
('crapola', np.float64(8.318486253248644e-05))
('citadel', np.float64(8.318486253248644e-05))
('nooooooo', np.float64(8.318486253248644e-05))
('ripa', np.float64(8.318486253248644e-05))
('bluto', np.float64(8.318486253248644e-05))
('larain', np.float64(8.318486253248644e-05))
('aloha', np.float64(8.318486253248644e-05))
('cn', np.float64(8.318486253248644e-05))
('adriano', np.float64(8.318486253248644e-05))
('mongrel', np.float64(8.318486253248644e-05))
('howlingli', np.float64(8.318486253248644e-05))
('kushrenada', np.float64(8.318486253248644e-05))
('workload', np.float64(8.318486253248644e-05))
('thang', np.float64(8.318486253248644e-05))
('ineleg', np.float64(8.318486253248644e-05))
('polanksi', np.float64(8.318486253248644e-05))
('expiat', np.float64(8.318486253248644e-05))
('suckfest', np.float64(8.318486253248644e-05))
('flake', np.float64(8.318486253248644e-05))
('archangel', np.float64(8.318486253248644e-05))
('fetal', np.float64(8.318486253248644e-05))
('denunci', np.float64(8.318486253248644e-05))
('phantasmagor', np.float64(8.318486253248644e-05))
('yech', np.float64(8.318486253248644e-05))
('treacli', np.float64(8.318486253248644e-05))
('staller', np.float64(8.318486253248644e-05))
('scepter', np.float64(8.318486253248644e-05))
('sitka', np.float64(8.318486253248644e-05))
('shambol', np.float64(8.318486253248644e-05))
('disapoint', np.float64(8.318486253248644e-05))
('wilkin', np.float64(8.318486253248644e-05))
('poston', np.float64(8.318486253248644e-05))
('armouri', np.float64(8.318486253248644e-05))
('capper', np.float64(8.318486253248644e-05))
('ashkenazi', np.float64(8.318486253248644e-05))
('mohd', np.float64(8.318486253248644e-05))
('tremul', np.float64(8.318486253248644e-05))
('shu', np.float64(8.318486253248644e-05))
('pathway', np.float64(8.318486253248644e-05))
('ebeneez', np.float64(8.318486253248644e-05))
('amish', np.float64(8.318486253248644e-05))
('svea', np.float64(8.318486253248644e-05))
('adroitli', np.float64(8.318486253248644e-05))
('ind', np.float64(8.318486253248644e-05))
('cogan', np.float64(8.318486253248644e-05))
('shuck', np.float64(8.318486253248644e-05))
('ludvig', np.float64(8.318486253248644e-05))
('drinkin', np.float64(8.318486253248644e-05))
('rockumentari', np.float64(8.318486253248644e-05))
('boswel', np.float64(8.318486253248644e-05))
('photoshoot', np.float64(8.318486253248644e-05))
('ludwig', np.float64(8.318486253248644e-05))
('youngman', np.float64(8.318486253248644e-05))
('guzmán', np.float64(8.318486253248644e-05))
('darbar', np.float64(8.318486253248644e-05))
('purcel', np.float64(8.318486253248644e-05))
('biddi', np.float64(8.318486253248644e-05))
('biplan', np.float64(8.318486253248644e-05))
('cocoa', np.float64(8.318486253248644e-05))
('phoniest', np.float64(8.318486253248644e-05))
('skidoo', np.float64(8.318486253248644e-05))
('nibelungenli', np.float64(8.318486253248644e-05))
('pomeranian', np.float64(8.318486253248644e-05))
('citroen', np.float64(8.318486253248644e-05))
('slimmer', np.float64(8.318486253248644e-05))
('antler', np.float64(8.318486253248644e-05))
('heggi', np.float64(8.318486253248644e-05))
('plaza', np.float64(8.318486253248644e-05))
('handpick', np.float64(8.318486253248644e-05))
('inveter', np.float64(8.318486253248644e-05))
('panamanian', np.float64(8.318486253248644e-05))
('prizefight', np.float64(8.318486253248644e-05))
('excercis', np.float64(8.318486253248644e-05))
('darro', np.float64(8.318486253248644e-05))
('schism', np.float64(8.318486253248644e-05))
('afield', np.float64(8.318486253248644e-05))
('kitn', np.float64(8.318486253248644e-05))
('grid', np.float64(8.318486253248644e-05))
('tc', np.float64(8.318486253248644e-05))
('flattest', np.float64(8.318486253248644e-05))
('dogtown', np.float64(8.318486253248644e-05))
('masterclass', np.float64(8.318486253248644e-05))
('skala', np.float64(8.318486253248644e-05))
('busia', np.float64(8.318486253248644e-05))
('luckett', np.float64(8.318486253248644e-05))
('lashel', np.float64(8.318486253248644e-05))
('defac', np.float64(8.318486253248644e-05))
('capucin', np.float64(8.318486253248644e-05))
('augustin', np.float64(8.318486253248644e-05))
('internship', np.float64(8.318486253248644e-05))
('junket', np.float64(8.318486253248644e-05))
('pep', np.float64(8.318486253248644e-05))
('feld', np.float64(8.318486253248644e-05))
('imbib', np.float64(8.318486253248644e-05))
('gurind', np.float64(8.318486253248644e-05))
('outhous', np.float64(8.318486253248644e-05))
('entomb', np.float64(8.318486253248644e-05))
('moffett', np.float64(8.318486253248644e-05))
('thereon', np.float64(8.318486253248644e-05))
('bojangl', np.float64(8.318486253248644e-05))
('dayton', np.float64(8.318486253248644e-05))
('iona', np.float64(8.318486253248644e-05))
('eateri', np.float64(8.318486253248644e-05))
('raya', np.float64(8.318486253248644e-05))
('grrr', np.float64(8.318486253248644e-05))
('albiet', np.float64(8.318486253248644e-05))
('phipp', np.float64(8.318486253248644e-05))
('jumanji', np.float64(8.318486253248644e-05))
('grapefruit', np.float64(8.318486253248644e-05))
('diahann', np.float64(8.318486253248644e-05))
('crapper', np.float64(8.318486253248644e-05))
('accordian', np.float64(8.318486253248644e-05))
('psalm', np.float64(8.318486253248644e-05))
('whelan', np.float64(8.318486253248644e-05))
('rancor', np.float64(8.318486253248644e-05))
('rohinton', np.float64(8.318486253248644e-05))
('pero', np.float64(8.318486253248644e-05))
('und', np.float64(8.318486253248644e-05))
('racquel', np.float64(8.318486253248644e-05))
('ein', np.float64(8.318486253248644e-05))
('badmouth', np.float64(8.318486253248644e-05))
('cousteau', np.float64(8.318486253248644e-05))
('chandeli', np.float64(8.318486253248644e-05))
('musta', np.float64(8.318486253248644e-05))
('snoozefest', np.float64(8.318486253248644e-05))
('americanis', np.float64(8.318486253248644e-05))
('cochran', np.float64(8.318486253248644e-05))
('sondr', np.float64(8.318486253248644e-05))
('garai', np.float64(8.318486253248644e-05))
('tenuta', np.float64(8.318486253248644e-05))
('ranjit', np.float64(8.318486253248644e-05))
('giacomo', np.float64(8.318486253248644e-05))
('poopi', np.float64(8.318486253248644e-05))
('megalomania', np.float64(8.318486253248644e-05))
('salsa', np.float64(8.318486253248644e-05))
('unmed', np.float64(8.318486253248644e-05))
('crossco', np.float64(8.318486253248644e-05))
('rectal', np.float64(8.318486253248644e-05))
('butcheri', np.float64(8.318486253248644e-05))
('ayatollah', np.float64(8.318486253248644e-05))
('upheld', np.float64(8.318486253248644e-05))
('peabodi', np.float64(8.318486253248644e-05))
('electrifyingli', np.float64(8.318486253248644e-05))
('proselyt', np.float64(8.318486253248644e-05))
('jodhpur', np.float64(8.318486253248644e-05))
('telltal', np.float64(8.318486253248644e-05))
('jugular', np.float64(8.318486253248644e-05))
('piddl', np.float64(8.318486253248644e-05))
('roundtre', np.float64(8.318486253248644e-05))
('spiritless', np.float64(8.318486253248644e-05))
('totoro', np.float64(8.318486253248644e-05))
('shipload', np.float64(8.318486253248644e-05))
('schoedsack', np.float64(8.318486253248644e-05))
('adore', np.float64(8.318486253248644e-05))
('carston', np.float64(8.318486253248644e-05))
('bachelorett', np.float64(8.318486253248644e-05))
('westchest', np.float64(8.318486253248644e-05))
('bukhanovski', np.float64(8.318486253248644e-05))
('ripstein', np.float64(8.318486253248644e-05))
('papamichael', np.float64(8.318486253248644e-05))
('potenc', np.float64(8.318486253248644e-05))
('gomer', np.float64(8.318486253248644e-05))
('incub', np.float64(8.318486253248644e-05))
('kamiki', np.float64(8.318486253248644e-05))
('accorsi', np.float64(8.318486253248644e-05))
('bhatti', np.float64(8.318486253248644e-05))
('sorbo', np.float64(8.318486253248644e-05))
('colett', np.float64(8.318486253248644e-05))
('tush', np.float64(8.318486253248644e-05))
('involuntarili', np.float64(8.318486253248644e-05))
('snart', np.float64(8.318486253248644e-05))
('blackest', np.float64(8.318486253248644e-05))
('mott', np.float64(8.318486253248644e-05))
('dividend', np.float64(8.318486253248644e-05))
('kwok', np.float64(8.318486253248644e-05))
('midland', np.float64(8.318486253248644e-05))
('bowdleris', np.float64(8.318486253248644e-05))
('zano', np.float64(8.318486253248644e-05))
('hickham', np.float64(8.318486253248644e-05))
('moskowitz', np.float64(8.318486253248644e-05))
('synthesis', np.float64(8.318486253248644e-05))
('golfer', np.float64(8.318486253248644e-05))
('freshest', np.float64(8.318486253248644e-05))
('wolfen', np.float64(8.318486253248644e-05))
('alani', np.float64(8.318486253248644e-05))
('carous', np.float64(8.318486253248644e-05))
('ziva', np.float64(8.318486253248644e-05))
('indefatig', np.float64(8.318486253248644e-05))
('kitchi', np.float64(8.318486253248644e-05))
('broadhurst', np.float64(8.318486253248644e-05))
('password', np.float64(8.318486253248644e-05))
('tampa', np.float64(8.318486253248644e-05))
('transient', np.float64(8.318486253248644e-05))
('maoist', np.float64(8.318486253248644e-05))
('viral', np.float64(8.318486253248644e-05))
('amontillado', np.float64(8.318486253248644e-05))
('broodi', np.float64(8.318486253248644e-05))
('antonin', np.float64(8.318486253248644e-05))
('stellan', np.float64(8.318486253248644e-05))
('distractingli', np.float64(8.318486253248644e-05))
('untruth', np.float64(8.318486253248644e-05))
('adamantium', np.float64(8.318486253248644e-05))
('blenheim', np.float64(8.318486253248644e-05))
('finit', np.float64(8.318486253248644e-05))
('kiddish', np.float64(8.318486253248644e-05))
('minerva', np.float64(8.318486253248644e-05))
('ctu', np.float64(8.318486253248644e-05))
('gaspard', np.float64(8.318486253248644e-05))
('custard', np.float64(8.318486253248644e-05))
('macliammoir', np.float64(8.318486253248644e-05))
('besmirch', np.float64(8.318486253248644e-05))
('kop', np.float64(8.318486253248644e-05))
('dragstrip', np.float64(8.318486253248644e-05))
('piemak', np.float64(8.318486253248644e-05))
('octavian', np.float64(8.318486253248644e-05))
('supplementari', np.float64(8.318486253248644e-05))
('circumv', np.float64(8.318486253248644e-05))
('oldboy', np.float64(8.318486253248644e-05))
('atleast', np.float64(8.318486253248644e-05))
('fresson', np.float64(8.318486253248644e-05))
('spookili', np.float64(8.318486253248644e-05))
('unargu', np.float64(8.318486253248644e-05))
('mili', np.float64(8.318486253248644e-05))
('carmin', np.float64(8.318486253248644e-05))
('lather', np.float64(8.318486253248644e-05))
('bizzar', np.float64(8.318486253248644e-05))
('gaspar', np.float64(8.318486253248644e-05))
('carper', np.float64(8.318486253248644e-05))
('halter', np.float64(8.318486253248644e-05))
('dede', np.float64(8.318486253248644e-05))
('huffman', np.float64(8.318486253248644e-05))
('citat', np.float64(8.318486253248644e-05))
('mcraney', np.float64(8.318486253248644e-05))
('unflag', np.float64(8.318486253248644e-05))
('anno', np.float64(8.318486253248644e-05))
('grinnag', np.float64(8.318486253248644e-05))
('brandner', np.float64(8.318486253248644e-05))
('tricia', np.float64(8.318486253248644e-05))
('unplug', np.float64(8.318486253248644e-05))
('gaynor', np.float64(8.318486253248644e-05))
('coutur', np.float64(8.318486253248644e-05))
('wino', np.float64(8.318486253248644e-05))
('gopher', np.float64(8.318486253248644e-05))
('chopin', np.float64(8.318486253248644e-05))
('zionist', np.float64(8.318486253248644e-05))
('dignitari', np.float64(8.318486253248644e-05))
('beaux', np.float64(8.318486253248644e-05))
('merquis', np.float64(8.318486253248644e-05))
('lestat', np.float64(8.318486253248644e-05))
('convalesc', np.float64(8.318486253248644e-05))
('laudabl', np.float64(8.318486253248644e-05))
('udder', np.float64(8.318486253248644e-05))
('lusitania', np.float64(8.318486253248644e-05))
('peroxid', np.float64(8.318486253248644e-05))
('orkli', np.float64(8.318486253248644e-05))
('calrissian', np.float64(8.318486253248644e-05))
('graph', np.float64(8.318486253248644e-05))
('pochath', np.float64(8.318486253248644e-05))
('subsist', np.float64(8.318486253248644e-05))
('pringl', np.float64(8.318486253248644e-05))
('menopaus', np.float64(8.318486253248644e-05))
('humanis', np.float64(8.318486253248644e-05))
('searci', np.float64(8.318486253248644e-05))
('varela', np.float64(8.318486253248644e-05))
('firebomb', np.float64(8.318486253248644e-05))
('slather', np.float64(8.318486253248644e-05))
('amatu', np.float64(8.318486253248644e-05))
('fugu', np.float64(8.318486253248644e-05))
('rosann', np.float64(8.318486253248644e-05))
('klutz', np.float64(8.318486253248644e-05))
('sequit', np.float64(8.318486253248644e-05))
('undisciplin', np.float64(8.318486253248644e-05))
('tyre', np.float64(8.318486253248644e-05))
('septimu', np.float64(8.318486253248644e-05))
('waaay', np.float64(8.318486253248644e-05))
('repriev', np.float64(8.318486253248644e-05))
('timm', np.float64(8.318486253248644e-05))
('unproduct', np.float64(8.318486253248644e-05))
('broadest', np.float64(8.318486253248644e-05))
('wand', np.float64(8.318486253248644e-05))
('wharf', np.float64(8.318486253248644e-05))
('chandrasekhar', np.float64(8.318486253248644e-05))
('av', np.float64(8.318486253248644e-05))
('bastedo', np.float64(8.318486253248644e-05))
('bloodlin', np.float64(8.318486253248644e-05))
('remu', np.float64(8.318486253248644e-05))
('bechstein', np.float64(8.318486253248644e-05))
('hernando', np.float64(8.318486253248644e-05))
('terra', np.float64(8.318486253248644e-05))
('primu', np.float64(8.318486253248644e-05))
('blander', np.float64(8.318486253248644e-05))
('nikla', np.float64(8.318486253248644e-05))
('quintess', np.float64(8.318486253248644e-05))
('songl', np.float64(8.318486253248644e-05))
('clump', np.float64(8.318486253248644e-05))
('seydou', np.float64(8.318486253248644e-05))
('carli', np.float64(8.318486253248644e-05))
('dulli', np.float64(8.318486253248644e-05))
('nightfir', np.float64(8.318486253248644e-05))
('sepet', np.float64(8.318486253248644e-05))
('yelchin', np.float64(8.318486253248644e-05))
('nicoli', np.float64(8.318486253248644e-05))
('akosua', np.float64(8.318486253248644e-05))
('simil', np.float64(8.318486253248644e-05))
('pommel', np.float64(8.318486253248644e-05))
('influx', np.float64(8.318486253248644e-05))
('prunella', np.float64(8.318486253248644e-05))
('vale', np.float64(8.318486253248644e-05))
('rupe', np.float64(8.318486253248644e-05))
('transluc', np.float64(8.318486253248644e-05))
('mochcinno', np.float64(8.318486253248644e-05))
('nomolo', np.float64(8.318486253248644e-05))
('weid', np.float64(8.318486253248644e-05))
('mainlin', np.float64(8.318486253248644e-05))
('babyfac', np.float64(8.318486253248644e-05))
('glob', np.float64(8.318486253248644e-05))
('jonesi', np.float64(8.318486253248644e-05))
('tonti', np.float64(8.318486253248644e-05))
('fantasyland', np.float64(8.318486253248644e-05))
('whopper', np.float64(8.318486253248644e-05))
('whittl', np.float64(8.318486253248644e-05))
('doorman', np.float64(8.318486253248644e-05))
('fulgencio', np.float64(8.318486253248644e-05))
('unproduc', np.float64(8.318486253248644e-05))
('newcastl', np.float64(8.318486253248644e-05))
('willowi', np.float64(8.318486253248644e-05))
('unconfirm', np.float64(8.318486253248644e-05))
('maronna', np.float64(8.318486253248644e-05))
('schubert', np.float64(8.318486253248644e-05))
('straightforwardli', np.float64(8.318486253248644e-05))
('baichwal', np.float64(8.318486253248644e-05))
('nix', np.float64(8.318486253248644e-05))
('kristina', np.float64(8.318486253248644e-05))
('hardboil', np.float64(8.318486253248644e-05))
('iguana', np.float64(8.318486253248644e-05))
('fixer', np.float64(8.318486253248644e-05))
('berardinelli', np.float64(8.318486253248644e-05))
('leadenli', np.float64(8.318486253248644e-05))
('doofu', np.float64(8.318486253248644e-05))
('browbeat', np.float64(8.318486253248644e-05))
('enviabl', np.float64(8.318486253248644e-05))
('introvers', np.float64(8.318486253248644e-05))
('volit', np.float64(8.318486253248644e-05))
('bigtim', np.float64(8.318486253248644e-05))
('rajkumar', np.float64(8.318486253248644e-05))
('kafkaesqu', np.float64(8.318486253248644e-05))
('baaaaad', np.float64(8.318486253248644e-05))
('hypothes', np.float64(8.318486253248644e-05))
('koolhoven', np.float64(8.318486253248644e-05))
('brawn', np.float64(8.318486253248644e-05))
('puzzler', np.float64(8.318486253248644e-05))
('silverado', np.float64(8.318486253248644e-05))
('tribbl', np.float64(8.318486253248644e-05))
('howz', np.float64(8.318486253248644e-05))
('gogh', np.float64(8.318486253248644e-05))
('haara', np.float64(8.318486253248644e-05))
('crikey', np.float64(8.318486253248644e-05))
('affix', np.float64(8.318486253248644e-05))
('barbour', np.float64(8.318486253248644e-05))
('tuba', np.float64(8.318486253248644e-05))
('pygmalion', np.float64(8.318486253248644e-05))
('guano', np.float64(8.318486253248644e-05))
('transliter', np.float64(8.318486253248644e-05))
('greenberg', np.float64(8.318486253248644e-05))
('birch', np.float64(8.318486253248644e-05))
('nobuhiro', np.float64(8.318486253248644e-05))
('breweri', np.float64(8.318486253248644e-05))
('pasternak', np.float64(8.318486253248644e-05))
('ester', np.float64(8.318486253248644e-05))
('subcommand', np.float64(8.318486253248644e-05))
('mya', np.float64(8.318486253248644e-05))
('enshroud', np.float64(8.318486253248644e-05))
('beano', np.float64(8.318486253248644e-05))
('casamajor', np.float64(8.318486253248644e-05))
('samwis', np.float64(8.318486253248644e-05))
('mysterio', np.float64(8.318486253248644e-05))
('firestorm', np.float64(8.318486253248644e-05))
('kon', np.float64(8.318486253248644e-05))
('ophul', np.float64(8.318486253248644e-05))
('ragland', np.float64(8.318486253248644e-05))
('lazaru', np.float64(8.318486253248644e-05))
('malarkey', np.float64(8.318486253248644e-05))
('gayest', np.float64(8.318486253248644e-05))
('malishu', np.float64(8.318486253248644e-05))
('centrepiec', np.float64(8.318486253248644e-05))
('márquez', np.float64(8.318486253248644e-05))
('baaad', np.float64(8.318486253248644e-05))
('sicki', np.float64(8.318486253248644e-05))
('hasan', np.float64(8.318486253248644e-05))
('vill', np.float64(8.318486253248644e-05))
('sportswrit', np.float64(8.318486253248644e-05))
('riz', np.float64(8.318486253248644e-05))
('mccloud', np.float64(8.318486253248644e-05))
('remotest', np.float64(8.318486253248644e-05))
('rtl', np.float64(8.318486253248644e-05))
('innkeep', np.float64(8.318486253248644e-05))
('amoeba', np.float64(8.318486253248644e-05))
('mitochondri', np.float64(8.318486253248644e-05))
('losch', np.float64(8.318486253248644e-05))
('naruto', np.float64(8.318486253248644e-05))
('boardwalk', np.float64(8.318486253248644e-05))
('tessi', np.float64(8.318486253248644e-05))
('mykelti', np.float64(8.318486253248644e-05))
('velva', np.float64(8.318486253248644e-05))
('vala', np.float64(8.318486253248644e-05))
('silvestro', np.float64(8.318486253248644e-05))
('stoneheng', np.float64(8.318486253248644e-05))
('smap', np.float64(8.318486253248644e-05))
('riffraff', np.float64(8.318486253248644e-05))
('vipco', np.float64(8.318486253248644e-05))
('lerman', np.float64(8.318486253248644e-05))
('burma', np.float64(8.318486253248644e-05))
('rouen', np.float64(8.318486253248644e-05))
('ishai', np.float64(8.318486253248644e-05))
('timbr', np.float64(8.318486253248644e-05))
('tenko', np.float64(8.318486253248644e-05))
('sleigh', np.float64(8.318486253248644e-05))
('roughshod', np.float64(8.318486253248644e-05))
('punchi', np.float64(8.318486253248644e-05))
('taxpay', np.float64(8.318486253248644e-05))
('sleeker', np.float64(8.318486253248644e-05))
('megaton', np.float64(8.318486253248644e-05))
('kotex', np.float64(8.318486253248644e-05))
('acquiesc', np.float64(8.318486253248644e-05))
('noin', np.float64(8.318486253248644e-05))
('frankfurt', np.float64(8.318486253248644e-05))
('if', np.float64(8.318486253248644e-05))
('ef', np.float64(8.318486253248644e-05))
('marquis', np.float64(8.318486253248644e-05))
('brigitta', np.float64(8.318486253248644e-05))
('suet', np.float64(8.318486253248644e-05))
('supercomput', np.float64(8.318486253248644e-05))
('popsicl', np.float64(8.318486253248644e-05))
('giulia', np.float64(8.318486253248644e-05))
('stavro', np.float64(8.318486253248644e-05))
('ortolani', np.float64(8.318486253248644e-05))
('fondo', np.float64(8.318486253248644e-05))
('zhi', np.float64(8.318486253248644e-05))
('extenu', np.float64(8.318486253248644e-05))
('automaton', np.float64(8.318486253248644e-05))
('daisuk', np.float64(8.318486253248644e-05))
('airbrush', np.float64(8.318486253248644e-05))
('silverlak', np.float64(8.318486253248644e-05))
('alix', np.float64(8.318486253248644e-05))
